CLINICAL ANTIMICROBIAL RESISTANCE REPORT
=====================================

Sample: 569_A_038a
Report Generated: 2025-07-10 23:35:55

SUMMARY
-------
Total reads processed: 3405007
Reads with AMR genes: 6970
Total AMR genes detected: 142
High confidence genes: 77
Drug classes affected: 2

RESISTANCE BY DRUG CLASS
------------------------

AMINOGLYCOSIDE:
  Genes detected: 106
  High confidence: 59
  Clinical interpretation: HIGH CONFIDENCE: Aminoglycoside resistance detected. Consider beta-lactams or fluoroquinolones based on susceptibility. Genes detected: aacA-ACI5, aph(3'')-Ic, aph(3')-IIIa, aacA-ACI5, ant(2'')-Ia, aac(6')-Ib-AKT, aac(6')_Strep, aac(3)-VIII, aac(3)-I, aac(3)-VIa, aac(6')-I30, aac(6')-Iaf, aac(6')_E963, aac(6')-Ib-G, ant(6)-Ia, aac(6')_Serra, aac(6')-Is, aacA37, aac(6')-Ib-G, aac(2')-Id, aac(6')-Ib-AKT, aac(6')-Id, ant(2'')-Ia, aac(6')-Ib-G, aacA-ENT1, ant(2'')-Ia, aac(6')-Ib-AKT, aac(6')-IIc, aac(6')-Ib-G, aac(6')_Entco, aac(6')_E553, aacA-ENT2, aac(6')-Ib', aph(3')-Ia, aac(6')-It, ant(2'')-Ia, aac(6')-35, aacA-ACI5, aac(6')-31, aac(6')_Strep, aac(6')_E111, aacA-ACI4, aac(6')-Ib-G, aacA-STR-7, aph(2'')-IVa, aac(2')-Ib, aac(6')_Yersi, aac(6')_Serra, aac(3)-IVb, aac(6')_Serra, aacA47, aac(6')_E550, aac(6')-Iag, aac(6')-Ib-G, aac(6')-Ib-AKT, aac(6')-Iaa, aacA-ACI5, aac(6')_Serra, aac(6')-Ia

BETA_LACTAM:
  Genes detected: 36
  High confidence: 18
  Clinical interpretation: HIGH CONFIDENCE: Beta-lactam resistance detected. Consider alternative antibiotics such as fluoroquinolones or aminoglycosides if susceptible. Genes detected: blaESP-1, blaCTX-M-113, blaGIM-2, blaCMY-87, blaCTX-M-46, blaGOB-11, blaCTX-M-41, blaGES-25, blaCMY-85, blaCTX-M-173, blaCTX-M-147, blaCTX-M-84, blaCTX-M-88, blaCTX-M-90, blaCTX-M-161, blaCTX-M-112, blaCTX-M-91, blaCTX-M-176

DETAILED GENE LIST
------------------
Gene                          Drug Class          Coverage(%) Depth     TPM       Confidence
--------------------------------------------------------------------------------------------
aac(6')-Ia                    AMINOGLYCOSIDE      50.5        1087.5    185633.67 HIGH
aph(3')-IIIa                  AMINOGLYCOSIDE      24.2        14.8      980.99    HIGH
blaCTX-M-177                  BETA_LACTAM         45.2        6.6       971.22    MODERATE
aac(6')-Iaa                   AMINOGLYCOSIDE      100.0       3.5       971.22    HIGH
blaGOB-11                     BETA_LACTAM         31.1        2.9       967.91    HIGH
blaCMY-90                     BETA_LACTAM         32.5        8.7       866.13    MODERATE
blaCTX-M-151                  BETA_LACTAM         10.5        6.2       774.85    MODERATE
aac(3)-I                      AMINOGLYCOSIDE      69.0        3.6       762.36    HIGH
aac(6')-IIc                   AMINOGLYCOSIDE      23.7        3.0       730.92    HIGH
aac(3)-IVb                    AMINOGLYCOSIDE      60.9        4.3       710.77    HIGH
aac(6')_Yersi                 AMINOGLYCOSIDE      60.5        2.4       643.08    HIGH
aac(2')-Ib                    AMINOGLYCOSIDE      63.8        2.0       602.88    HIGH
aac(6')-Iag                   AMINOGLYCOSIDE      56.0        3.3       562.69    HIGH
aacA-ENT1                     AMINOGLYCOSIDE      108.2       1.5       516.57    MODERATE
aac(6')-31                    AMINOGLYCOSIDE      65.4        2.4       510.98    HIGH
aac(6')-Ib-cr5                AMINOGLYCOSIDE      43.8        1.3       510.98    MODERATE
blaFOX-13                     BETA_LACTAM         44.9        1.5       493.64    MODERATE
blaCTX-M-113                  BETA_LACTAM         42.8        6.5       485.61    HIGH
aac(2')-IIa                   AMINOGLYCOSIDE      7.7         5.0       452.74    LOW
aac(6')_Strep                 AMINOGLYCOSIDE      103.6       1.4       427.10    MODERATE
blaGES-23                     BETA_LACTAM         6.9         5.0       410.30    LOW
blaCTX-M-69                   BETA_LACTAM         6.8         5.0       404.68    LOW
aac(6')-Ib-cr11               AMINOGLYCOSIDE      10.8        3.0       383.24    MODERATE
blaCMY-87                     BETA_LACTAM         23.3        2.7       371.20    HIGH
ant(3'')-IIc                  AMINOGLYCOSIDE      36.9        1.3       359.44    MODERATE
aph(3')-Vc                    AMINOGLYCOSIDE      18.5        3.9       356.73    MODERATE
blaESP-1                      BETA_LACTAM         25.8        3.8       324.85    HIGH
blaCTX-M-52                   BETA_LACTAM         33.6        1.9       323.74    MODERATE
blaCTX-M-41                   BETA_LACTAM         28.8        3.0       323.74    HIGH
blaCTX-M-124                  BETA_LACTAM         7.2         3.9       323.74    LOW
aac(3)-XI                     AMINOGLYCOSIDE      71.1        1.7       317.22    MODERATE
aac(6')-Il                    AMINOGLYCOSIDE      32.7        2.0       308.93    MODERATE
aac(6')-F72                   AMINOGLYCOSIDE      25.0        1.0       256.88    LOW
aac(6')-Ib-AKT                AMINOGLYCOSIDE      38.9        4.1       255.49    HIGH
aac(6')-Ib-D181Y              AMINOGLYCOSIDE      17.8        1.6       255.49    MODERATE
aac(6')-I30                   AMINOGLYCOSIDE      22.7        2.2       255.49    HIGH
aph(6)-Ic                     AMINOGLYCOSIDE      13.2        2.8       252.31    MODERATE
aacA43                        AMINOGLYCOSIDE      11.2        2.0       251.42    MODERATE
aac(3)-IIe                    AMINOGLYCOSIDE      16.4        1.6       247.04    MODERATE
blaCTX-M-68                   BETA_LACTAM         11.3        2.4       242.81    MODERATE
blaCTX-M-102                  BETA_LACTAM         11.3        2.4       242.81    MODERATE
blaCTX-M-173                  BETA_LACTAM         37.0        4.4       242.81    HIGH
ant(3'')-IIa                  AMINOGLYCOSIDE      18.6        1.0       179.72    MODERATE
aph(3')-Va                    AMINOGLYCOSIDE      42.0        1.6       175.71    MODERATE
aac(3)-IId                    AMINOGLYCOSIDE      20.6        1.0       164.69    MODERATE
blaCTX-M-43                   BETA_LACTAM         7.9         1.0       161.87    LOW
aac(6')-Iu                    AMINOGLYCOSIDE      42.2        1.5       160.77    MODERATE
aacA-ACI6                     AMINOGLYCOSIDE      14.3        1.0       160.77    MODERATE
aacA34                        AMINOGLYCOSIDE      17.7        1.0       160.77    MODERATE
aac(6')-Ic                    AMINOGLYCOSIDE      17.7        1.0       160.77    LOW
aac(6')_E606                  AMINOGLYCOSIDE      39.9        1.9       159.68    MODERATE
aph(2'')-Ig                   AMINOGLYCOSIDE      11.4        1.9       153.96    MODERATE
aac(6')_E963                  AMINOGLYCOSIDE      31.8        2.4       153.46    HIGH
aac(3)-Id                     AMINOGLYCOSIDE      19.5        1.0       148.64    LOW
aac(6')-Iae                   AMINOGLYCOSIDE      10.9        1.0       128.44    MODERATE
aac(6')-set_A                 AMINOGLYCOSIDE      10.8        1.0       127.75    MODERATE
aac(6')-Ib-cr4                AMINOGLYCOSIDE      16.8        0.6       127.75    LOW
aac(6')-Iai                   AMINOGLYCOSIDE      25.9        1.5       125.04    MODERATE
ant(3'')-Ia                   AMINOGLYCOSIDE      14.1        1.5       90.20     MODERATE
aph(3')-Vb                    AMINOGLYCOSIDE      25.7        1.1       89.18     MODERATE
aph(3'')-Ib                   AMINOGLYCOSIDE      7.5         1.0       88.18     LOW
aph(6)-Smalt                  AMINOGLYCOSIDE      8.1         1.0       87.21     LOW
aph(3'')-Ia                   AMINOGLYCOSIDE      13.6        1.7       86.57     MODERATE
blaGES-8                      BETA_LACTAM         6.9         1.0       82.06     LOW
blaCTX-M-48                   BETA_LACTAM         6.8         1.0       80.94     LOW
blaCTX-M-46                   BETA_LACTAM         27.7        12.9      80.94     HIGH
blaCTX-M-126                  BETA_LACTAM         7.5         1.0       80.94     LOW
blaCTX-M-175                  BETA_LACTAM         11.3        2.4       80.94     MODERATE
aph(2'')-If                   AMINOGLYCOSIDE      12.8        6.6       79.57     MODERATE
ant(6)-Ia                     AMINOGLYCOSIDE      28.7        2.8       78.00     HIGH
blaDHA-10                     BETA_LACTAM         10.0        1.0       62.19     MODERATE
blaCMY-81                     BETA_LACTAM         5.5         1.0       61.87     LOW
aac(6')-Ie_fam                AMINOGLYCOSIDE      4.1         1.0       48.83     LOW
